Red,Green,Blue
0.423,0.308,0.269
0.429,0.321,0.250
0.433,0.300,0.267
0.437,0.312,0.250
0.424,0.303,0.273
0.441,0.294,0.265
0.441,0.294,0.265
0.441,0.294,0.265
0.437,0.312,0.250
0.437,0.312,0.250
0.455,0.303,0.242
0.455,0.303,0.242
0.457,0.286,0.257
0.457,0.286,0.257
0.457,0.286,0.257
0.457,0.286,0.257
0.455,0.303,0.242
0.471,0.294,0.235
0.455,0.303,0.242
0.455,0.303,0.242
0.455,0.303,0.242
0.455,0.303,0.242
0.455,0.303,0.242
0.455,0.303,0.242
0.471,0.294,0.235
0.469,0.281,0.250
0.471,0.294,0.235
0.471,0.294,0.235
0.469,0.281,0.250
0.455,0.303,0.242
0.469,0.281,0.250
0.469,0.281,0.250
0.455,0.303,0.242
0.455,0.303,0.242
0.433,0.300,0.267
0.448,0.310,0.241
0.433,0.300,0.267
0.433,0.300,0.267
0.452,0.290,0.258
0.424,0.303,0.273
0.441,0.294,0.265
0.429,0.286,0.286
0.436,0.282,0.282
0.425,0.300,0.275
0.436,0.282,0.282
0.436,0.282,0.282
0.432,0.297,0.270
0.429,0.286,0.286
0.441,0.294,0.265
0.437,0.281,0.281
0.419,0.290,0.290
0.433,0.300,0.267
0.433,0.300,0.267
0.429,0.286,0.286
0.429,0.286,0.286
0.429,0.286,0.286
0.429,0.286,0.286
0.444,0.296,0.259
0.423,0.308,0.269
0.423,0.308,0.269
0.423,0.308,0.269
0.423,0.308,0.269
0.423,0.308,0.269
0.423,0.308,0.269
0.423,0.308,0.269
0.423,0.308,0.269
0.423,0.308,0.269
0.423,0.308,0.269
0.423,0.308,0.269
0.423,0.308,0.269
0.423,0.308,0.269
0.423,0.308,0.269
0.423,0.308,0.269
0.423,0.308,0.269
0.458,0.292,0.250
0.440,0.280,0.280
0.435,0.304,0.261
0.435,0.304,0.261
0.435,0.304,0.261
0.435,0.304,0.261
0.417,0.292,0.292
0.435,0.261,0.304
0.455,0.273,0.273
0.455,0.273,0.273
0.429,0.286,0.286
0.435,0.304,0.261
0.429,0.286,0.286
0.409,0.318,0.273
0.429,0.286,0.286
0.429,0.286,0.286
0.429,0.286,0.286
0.429,0.286,0.286
0.455,0.273,0.273
0.429,0.286,0.286
0.455,0.273,0.273
0.450,0.300,0.250
0.458,0.292,0.250
0.435,0.304,0.261
0.450,0.300,0.250
0.450,0.300,0.250
0.450,0.300,0.250
0.450,0.300,0.250
0.450,0.300,0.250
0.450,0.300,0.250
0.450,0.300,0.250
0.450,0.300,0.250
0.409,0.318,0.273
0.409,0.318,0.273
0.409,0.318,0.273
0.435,0.304,0.261
0.435,0.304,0.261
0.409,0.318,0.273
0.409,0.318,0.273
0.429,0.286,0.286
0.400,0.300,0.300
0.409,0.318,0.273
0.400,0.320,0.280
0.423,0.308,0.269
0.423,0.308,0.269
0.423,0.308,0.269
0.433,0.300,0.267
0.424,0.303,0.273
0.429,0.286,0.286
0.429,0.286,0.286
0.436,0.282,0.282
0.436,0.282,0.282
0.439,0.293,0.268
0.429,0.286,0.286
0.439,0.293,0.268
0.429,0.286,0.286
0.432,0.295,0.273
0.439,0.293,0.268
0.436,0.282,0.282
0.429,0.286,0.286
0.424,0.303,0.273
0.441,0.294,0.265
0.421,0.289,0.289
0.442,0.279,0.279
0.447,0.277,0.277
0.449,0.286,0.265
0.449,0.286,0.265
0.437,0.292,0.271
0.447,0.277,0.277
0.435,0.283,0.283
0.432,0.295,0.273
0.432,0.295,0.273
0.444,0.289,0.267
0.447,0.277,0.277
0.447,0.277,0.277
0.447,0.277,0.277
0.442,0.279,0.279
0.436,0.282,0.282
0.437,0.281,0.281
0.444,0.296,0.259
0.400,0.320,0.280
0.435,0.304,0.261
0.429,0.286,0.286
0.455,0.273,0.273
0.440,0.320,0.240
0.481,0.296,0.222
0.483,0.276,0.241
0.500,0.286,0.214
0.484,0.290,0.226
0.467,0.300,0.233
0.467,0.300,0.233
0.435,0.304,0.261
0.423,0.308,0.269
0.464,0.286,0.250
0.424,0.303,0.273
0.436,0.282,0.282
0.439,0.293,0.268
0.442,0.279,0.279
0.442,0.279,0.279
0.442,0.279,0.279
0.439,0.293,0.268
0.432,0.297,0.270
0.444,0.278,0.278
0.432,0.297,0.270
0.432,0.297,0.270
0.439,0.293,0.268
0.429,0.286,0.286
0.429,0.286,0.286
0.425,0.300,0.275
0.425,0.300,0.275
0.421,0.289,0.289
0.424,0.303,0.273
0.414,0.310,0.276
0.423,0.308,0.269
0.400,0.320,0.280
0.435,0.304,0.261
0.400,0.320,0.280
0.435,0.304,0.261
0.435,0.304,0.261
0.400,0.320,0.280
0.435,0.304,0.261
0.400,0.320,0.280
0.400,0.320,0.280
0.400,0.320,0.280
0.400,0.320,0.280
0.400,0.320,0.280
0.400,0.320,0.280
0.400,0.320,0.280
0.423,0.308,0.269
0.423,0.308,0.269
0.423,0.308,0.269
0.444,0.296,0.259
0.423,0.308,0.269
0.444,0.296,0.259
0.444,0.296,0.259
0.444,0.296,0.259
0.464,0.286,0.250
0.464,0.286,0.250
0.467,0.300,0.233
0.467,0.300,0.233
0.469,0.281,0.250
0.484,0.290,0.226
0.469,0.281,0.250
0.469,0.281,0.250
0.469,0.281,0.250
0.467,0.300,0.233
0.469,0.281,0.250
0.467,0.300,0.233
0.448,0.310,0.241
0.448,0.310,0.241
0.444,0.296,0.259
0.444,0.296,0.259
0.444,0.296,0.259
0.448,0.310,0.241
0.444,0.296,0.259
0.444,0.296,0.259
0.444,0.296,0.259
0.423,0.308,0.269
0.444,0.296,0.259
0.444,0.296,0.259
0.444,0.296,0.259
0.429,0.321,0.250
0.433,0.300,0.267
0.452,0.290,0.258
0.437,0.281,0.281
0.441,0.294,0.265
0.441,0.294,0.265
0.429,0.286,0.286
0.432,0.297,0.270
0.444,0.278,0.278
0.429,0.286,0.286
0.432,0.297,0.270
0.447,0.289,0.263
0.439,0.293,0.268
0.439,0.293,0.268
0.439,0.293,0.268
0.442,0.279,0.279
0.444,0.289,0.267
0.444,0.289,0.267
0.444,0.289,0.267
0.444,0.289,0.267
0.432,0.295,0.273
0.444,0.289,0.267
0.444,0.289,0.267
0.444,0.289,0.267
0.444,0.289,0.267
0.444,0.289,0.267
0.432,0.295,0.273
0.442,0.279,0.279
0.452,0.286,0.262
0.439,0.293,0.268
0.425,0.300,0.275
0.432,0.297,0.270
0.429,0.286,0.286
0.441,0.294,0.265
0.441,0.294,0.265
0.441,0.294,0.265
0.441,0.294,0.265
0.424,0.303,0.273
0.424,0.303,0.273
0.437,0.281,0.281
0.437,0.281,0.281
0.452,0.290,0.258
0.437,0.281,0.281
0.437,0.281,0.281
0.441,0.294,0.265
0.424,0.303,0.273
0.437,0.281,0.281
0.424,0.303,0.273
0.452,0.290,0.258
0.437,0.281,0.281
0.452,0.290,0.258
0.433,0.300,0.267
0.452,0.290,0.258
0.441,0.294,0.265
0.441,0.294,0.265
0.441,0.294,0.265
0.441,0.294,0.265
0.457,0.286,0.257
0.444,0.278,0.278
0.441,0.294,0.265
0.424,0.303,0.273
0.441,0.294,0.265
0.441,0.294,0.265
0.441,0.294,0.265
0.441,0.294,0.265
0.441,0.294,0.265
0.441,0.294,0.265
0.441,0.294,0.265
0.432,0.297,0.270
0.432,0.297,0.270
0.432,0.297,0.270
0.432,0.297,0.270
0.432,0.297,0.270
0.432,0.297,0.270
0.429,0.286,0.286
0.441,0.294,0.265
0.441,0.294,0.265
0.441,0.294,0.265
0.441,0.294,0.265
0.441,0.294,0.265
0.424,0.303,0.273
0.424,0.303,0.273
0.424,0.303,0.273
0.437,0.312,0.250
0.437,0.312,0.250
0.437,0.312,0.250
0.437,0.312,0.250
0.455,0.303,0.242
0.441,0.294,0.265
0.441,0.294,0.265
0.455,0.303,0.242
0.455,0.303,0.242
0.455,0.303,0.242
0.455,0.303,0.242
0.455,0.303,0.242
0.455,0.303,0.242
0.455,0.303,0.242
0.455,0.303,0.242
0.455,0.303,0.242
0.455,0.303,0.242
0.437,0.312,0.250
0.452,0.290,0.258
0.444,0.296,0.259
0.448,0.310,0.241
0.429,0.321,0.250
0.448,0.310,0.241
0.429,0.321,0.250
0.448,0.310,0.241
0.448,0.310,0.241
0.448,0.310,0.241
0.452,0.290,0.258
0.452,0.290,0.258
0.455,0.303,0.242
0.441,0.294,0.265
0.457,0.286,0.257
0.457,0.286,0.257
0.441,0.294,0.265
0.441,0.294,0.265
0.441,0.294,0.265
0.441,0.294,0.265
0.457,0.286,0.257
0.441,0.294,0.265
0.441,0.294,0.265
0.452,0.290,0.258
0.441,0.294,0.265
0.441,0.294,0.265
0.441,0.294,0.265
0.441,0.294,0.265
0.457,0.286,0.257
0.432,0.297,0.270
0.436,0.282,0.282
0.452,0.286,0.262
0.444,0.289,0.267
0.444,0.289,0.267
0.452,0.286,0.262
0.452,0.286,0.262
0.452,0.286,0.262
0.444,0.289,0.267
0.465,0.279,0.256
0.444,0.289,0.267
0.439,0.293,0.268
0.447,0.289,0.263
0.455,0.303,0.242
0.464,0.286,0.250
0.448,0.310,0.241
0.471,0.294,0.235
0.469,0.281,0.250
0.467,0.300,0.233
0.444,0.296,0.259
0.433,0.300,0.267
0.447,0.289,0.263
0.442,0.279,0.279
0.442,0.279,0.279
0.444,0.289,0.267
0.442,0.279,0.279
0.442,0.279,0.279
0.442,0.279,0.279
0.444,0.289,0.267
0.452,0.286,0.262
0.447,0.289,0.263
0.433,0.300,0.267
0.444,0.296,0.259
0.448,0.310,0.241
0.469,0.281,0.250
0.484,0.290,0.226
0.469,0.281,0.250
0.471,0.294,0.235
0.455,0.303,0.242
0.448,0.310,0.241
0.457,0.286,0.257
0.439,0.293,0.268
0.452,0.286,0.262
0.452,0.286,0.262
0.452,0.286,0.262
0.442,0.279,0.279
0.442,0.279,0.279
0.439,0.293,0.268
0.452,0.290,0.258
0.444,0.296,0.259
0.472,0.306,0.222
0.486,0.286,0.229
0.455,0.303,0.242
0.467,0.300,0.233
0.464,0.286,0.250
0.441,0.294,0.265
0.447,0.289,0.263
0.439,0.293,0.268
0.452,0.286,0.262
0.452,0.286,0.262
0.444,0.289,0.267
0.452,0.286,0.262
0.452,0.286,0.262
0.452,0.286,0.262
0.447,0.289,0.263
0.469,0.281,0.250
0.469,0.312,0.219
0.467,0.300,0.233
0.484,0.290,0.226
0.464,0.286,0.250
0.455,0.303,0.242
0.457,0.286,0.257
0.447,0.289,0.263
0.462,0.282,0.256
0.462,0.282,0.256
0.452,0.286,0.262
0.452,0.286,0.262
0.452,0.286,0.262
0.452,0.286,0.262
0.452,0.286,0.262
0.452,0.286,0.262
0.439,0.293,0.268
0.452,0.286,0.262
0.452,0.286,0.262
0.452,0.286,0.262
0.452,0.286,0.262
0.452,0.286,0.262
0.452,0.286,0.262
0.452,0.286,0.262
0.452,0.286,0.262
0.452,0.286,0.262
0.452,0.286,0.262
0.452,0.286,0.262
0.452,0.286,0.262
0.452,0.286,0.262
0.452,0.286,0.262
0.452,0.286,0.262
0.462,0.282,0.256
0.447,0.289,0.263
0.441,0.294,0.265
0.455,0.303,0.242
0.452,0.290,0.258
0.452,0.290,0.258
0.452,0.290,0.258
0.452,0.290,0.258
0.455,0.303,0.242
0.455,0.303,0.242
0.452,0.290,0.258
0.448,0.310,0.241
0.448,0.310,0.241
0.448,0.310,0.241
0.444,0.296,0.259
0.464,0.286,0.250
0.444,0.296,0.259
0.444,0.296,0.259
0.444,0.296,0.259
0.444,0.296,0.259
0.444,0.296,0.259
0.444,0.296,0.259
